[0.020s] Invoking command in '/home/shiha/ros2_termproject/build/ramen_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiha/ros2_termproject/install/ramen_table:/home/shiha/ros2_termproject/install/ramen_serving:/home/shiha/ros2_termproject/install/ramen_kitchen:/home/shiha/my_ws/install/using_my_custom_interface_package:/home/shiha/my_ws/install/time_sync:/home/shiha/my_ws/install/my_rclpy_package:/home/shiha/my_ws/install/learning_tf2:/home/shiha/my_ws/install/gz_demo:/opt/ros/jazzy /usr/bin/cmake --build /home/shiha/ros2_termproject/build/ramen_interfaces -- -j18 -l18
[0.113s] [  1%] Built target ramen_interfaces__rosidl_generator_type_description
[0.131s] [  1%] Built target ament_cmake_python_copy_ramen_interfaces
[0.145s] [  2%] Built target ramen_interfaces__cpp
[0.160s] [ 25%] Built target ramen_interfaces__rosidl_generator_c
[0.203s] [ 35%] Built target ramen_interfaces__rosidl_typesupport_introspection_c
[0.208s] [ 36%] [32m[1mLinking CXX shared library libramen_interfaces__rosidl_typesupport_introspection_cpp.so[0m
[0.208s] [ 45%] Built target ramen_interfaces__rosidl_typesupport_cpp
[0.209s] [ 55%] Built target ramen_interfaces__rosidl_typesupport_c
[0.209s] [ 56%] [32mBuilding CXX object CMakeFiles/ramen_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ramen_interfaces/action/detail/dds_fastrtps/serve_ramen__type_support.cpp.o[0m
[0.212s] [ 58%] [32mBuilding CXX object CMakeFiles/ramen_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ramen_interfaces/action/detail/serve_ramen__type_support_c.cpp.o[0m
[0.214s] [ 59%] [32mBuilding CXX object CMakeFiles/ramen_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ramen_interfaces/action/detail/request_remake__type_support_c.cpp.o[0m
[0.215s] [ 60%] [32mBuilding CXX object CMakeFiles/ramen_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ramen_interfaces/action/detail/dds_fastrtps/request_remake__type_support.cpp.o[0m
[0.221s] [ 62%] [32mBuilding CXX object CMakeFiles/ramen_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ramen_interfaces/srv/detail/dds_fastrtps/pay_order__type_support.cpp.o[0m
[0.415s] [ 71%] Built target ramen_interfaces__rosidl_typesupport_introspection_cpp
[0.492s] running egg_info
[0.538s] writing ramen_interfaces.egg-info/PKG-INFO
[0.539s] writing dependency_links to ramen_interfaces.egg-info/dependency_links.txt
[0.540s] writing top-level names to ramen_interfaces.egg-info/top_level.txt
[0.638s] reading manifest file 'ramen_interfaces.egg-info/SOURCES.txt'
[0.639s] writing manifest file 'ramen_interfaces.egg-info/SOURCES.txt'
[0.671s] [ 77%] Built target ament_cmake_python_build_ramen_interfaces_egg
[1.021s] [ 78%] [32m[1mLinking CXX shared library libramen_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[1.148s] [ 83%] Built target ramen_interfaces__rosidl_typesupport_fastrtps_c
[1.477s] [ 83%] [32m[1mLinking CXX shared library libramen_interfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[1.588s] [ 83%] Built target ramen_interfaces__rosidl_typesupport_fastrtps_cpp
[1.604s] [ 83%] Built target ramen_interfaces
[1.629s] [ 83%] [34m[1mGenerating Python code for ROS interfaces[0m
[2.948s] [100%] Built target ramen_interfaces__py
[2.978s] [100%] [32mBuilding C object CMakeFiles/ramen_interfaces__rosidl_generator_py.dir/rosidl_generator_py/ramen_interfaces/action/_request_remake_s.c.o[0m
[2.978s] [100%] [32mBuilding C object CMakeFiles/ramen_interfaces__rosidl_generator_py.dir/rosidl_generator_py/ramen_interfaces/msg/_cooked_ramen_s.c.o[0m
[2.979s] [100%] [32mBuilding C object CMakeFiles/ramen_interfaces__rosidl_generator_py.dir/rosidl_generator_py/ramen_interfaces/action/_serve_ramen_s.c.o[0m
[2.979s] [100%] [32mBuilding C object CMakeFiles/ramen_interfaces__rosidl_generator_py.dir/rosidl_generator_py/ramen_interfaces/srv/_pay_order_s.c.o[0m
[2.979s] [100%] [32mBuilding C object CMakeFiles/ramen_interfaces__rosidl_generator_py.dir/rosidl_generator_py/ramen_interfaces/msg/_ramen_order_s.c.o[0m
[3.213s] [32m[1mLinking C shared library libramen_interfaces__rosidl_generator_py.so[0m
[3.288s] Built target ramen_interfaces__rosidl_generator_py
[3.312s] [32m[1mLinking C shared module rosidl_generator_py/ramen_interfaces/ramen_interfaces_s__rosidl_typesupport_fastrtps_c.so[0m
[3.312s] [32mBuilding C object CMakeFiles/ramen_interfaces_s__rosidl_typesupport_c.dir/rosidl_generator_py/ramen_interfaces/_ramen_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[3.314s] [32mBuilding C object CMakeFiles/ramen_interfaces_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/ramen_interfaces/_ramen_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[3.375s] Built target ramen_interfaces_s__rosidl_typesupport_fastrtps_c
[3.477s] [32m[1mLinking C shared module rosidl_generator_py/ramen_interfaces/ramen_interfaces_s__rosidl_typesupport_c.so[0m
[3.490s] [32m[1mLinking C shared module rosidl_generator_py/ramen_interfaces/ramen_interfaces_s__rosidl_typesupport_introspection_c.so[0m
[3.573s] Built target ramen_interfaces_s__rosidl_typesupport_c
[3.573s] Built target ramen_interfaces_s__rosidl_typesupport_introspection_c
[3.592s] Invoked command in '/home/shiha/ros2_termproject/build/ramen_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiha/ros2_termproject/install/ramen_table:/home/shiha/ros2_termproject/install/ramen_serving:/home/shiha/ros2_termproject/install/ramen_kitchen:/home/shiha/my_ws/install/using_my_custom_interface_package:/home/shiha/my_ws/install/time_sync:/home/shiha/my_ws/install/my_rclpy_package:/home/shiha/my_ws/install/learning_tf2:/home/shiha/my_ws/install/gz_demo:/opt/ros/jazzy /usr/bin/cmake --build /home/shiha/ros2_termproject/build/ramen_interfaces -- -j18 -l18
[3.603s] Invoking command in '/home/shiha/ros2_termproject/build/ramen_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiha/ros2_termproject/install/ramen_table:/home/shiha/ros2_termproject/install/ramen_serving:/home/shiha/ros2_termproject/install/ramen_kitchen:/home/shiha/my_ws/install/using_my_custom_interface_package:/home/shiha/my_ws/install/time_sync:/home/shiha/my_ws/install/my_rclpy_package:/home/shiha/my_ws/install/learning_tf2:/home/shiha/my_ws/install/gz_demo:/opt/ros/jazzy /usr/bin/cmake --install /home/shiha/ros2_termproject/build/ramen_interfaces
[3.618s] -- Install configuration: ""
[3.618s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/share/ament_index/resource_index/rosidl_interfaces/ramen_interfaces
[3.618s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/share/ramen_interfaces/msg/RamenOrder.json
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/share/ramen_interfaces/msg/CookedRamen.json
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/share/ramen_interfaces/action/ServeRamen.json
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/share/ramen_interfaces/action/RequestRemake.json
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/share/ramen_interfaces/srv/PayOrder.json
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg/cooked_ramen.h
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg/ramen_order.h
[3.619s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.620s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg/detail
[3.620s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg/detail/cooked_ramen__type_support.c
[3.620s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg/detail/ramen_order__functions.h
[3.620s] -- Up-to-date: /home/shiha/ros2_termproject/install/ramen_interfaces/include/ramen_interfaces/ramen_interfaces/msg/detail/cooked_ramen__struct.h
